temp_K,pressure_Pa,rh_frac,elev_deg,true_range_m,measured_range_m,dfd_range_bias_m,corrected_range_m,err_measured_m,err_corrected_m
289.5919422814979,102820.30223099716,0.884021928954922,22.913337719354757,20200000.0,20200005.341520466,6.409357574353631,20199998.932162892,5.341520465910435,-1.0678371079266071
289.88675886013823,98836.93172111022,0.4848355725060094,35.356480915660185,20200000.0,20200005.606668264,4.037793998586794,20200001.568874266,5.606668263673782,1.568874265998602
292.84159316234354,100913.77488710359,0.8095274152360814,33.415790211935246,20200000.0,20200005.020434063,4.492405657076074,20200000.528028406,5.020434062927961,0.5280284062027931
294.51460789926654,100879.27096080505,0.7476698388407914,11.833769597244535,20200000.0,20200012.119995955,12.008376498561152,20200000.111619458,12.119995955377817,0.11161945760250092
294.25676319732,99635.98596633862,0.5969113826906675,11.693423472394867,20200000.0,20200011.788696565,11.816143564922369,20199999.972553,11.788696564733982,-0.02744700014591217
296.4587329961441,100391.61997489096,0.7169144464759285,68.21879305730414,20200000.0,20200002.817456298,2.6746792594056696,20200000.142777037,2.8174562975764275,0.14277703687548637
293.2020075675116,99992.308985441,0.8149608929109435,29.11495669809687,20200000.0,20200005.31034479,5.049783575082201,20200000.260561213,5.310344789177179,0.2605612128973007
298.96413630862924,103427.72453210835,0.48289822515572306,46.26551363671708,20200000.0,20200003.790404875,3.467797083656218,20200000.322607793,3.790404874831438,0.3226077929139137
292.0913726670482,102447.81407177696,0.42892321309426706,30.910790151214115,20200000.0,20200004.9852624,4.707460168297405,20200000.277802233,4.985262401401997,0.2778022326529026
304.03067666635843,102850.86611399299,0.6673153698945093,75.84754715807384,20200000.0,20200002.75032923,2.7055388872980246,20200000.044790342,2.750329229980707,0.04479034245014191
295.65266939106,102191.00647685188,0.765492159358881,28.150773120604164,20200000.0,20200005.247148123,5.345817331848779,20199999.90133079,5.247148122638464,-0.09866920858621597
289.72136977433485,99970.13787453933,0.7335995943436311,40.07597689172546,20200000.0,20200003.665986143,3.7416227833337934,20199999.92436336,3.665986143052578,-0.07563664019107819
288.8664300077555,100695.57568046427,0.758469554201044,71.09111753392213,20200000.0,20200002.467396494,2.564850634386309,20199999.90254586,2.46739649400115,-0.09745414182543755
295.0798896609727,101912.24947347351,0.5049083203690531,68.93534967542661,20200000.0,20200003.190906014,2.6240209671094785,20200000.566885047,3.1909060142934322,0.5668850466609001
292.2561488586966,99858.44662932967,0.772483951322515,23.027099249239413,20200000.0,20200006.514756843,6.2179784794328565,20200000.296778362,6.514756843447685,0.2967783622443676
296.00600197636834,102180.59811620686,0.2841463387594259,66.18503168569973,20200000.0,20200001.15508233,2.6252766464559114,20199998.529805683,1.155082330107689,-1.4701943174004555
295.04295049829415,101036.60952221024,0.5811423685725947,42.073082071652486,20200000.0,20200003.976720702,3.6487703151940023,20200000.32795039,3.976720701903105,0.3279503881931305
292.8586843493725,100875.21503094048,0.20403106234868512,43.80782104597486,20200000.0,20200003.475714684,3.378346583199877,20200000.0973681,3.475714683532715,0.09736809879541397
289.76282512772633,102178.1519618442,0.4272100809301892,19.343598069116062,20200000.0,20200007.220921636,7.230276012874322,20199999.99064562,7.220921635627747,-0.009354379028081894
287.0906111012565,101858.11597378325,0.4565230744099785,15.642105962998727,20200000.0,20200008.622869764,8.817128988790248,20199999.805740774,8.62286976352334,-0.19425922632217407
291.3639401917319,100891.8406010171,0.4773208841264788,60.955751488163564,20200000.0,20200003.300022688,2.737966330204902,20200000.56205636,3.3000226877629757,0.5620563589036465
296.57559517729385,102716.1957640371,0.6868270446829035,44.75228066487098,20200000.0,20200004.06279683,3.5890336003646808,20200000.47376323,4.0627968311309814,0.47376323118805885
294.0063749765208,100027.72400688012,0.471990670889242,40.57954918306257,20200000.0,20200003.28264523,3.669084063231749,20199999.613561165,3.2826452292501926,-0.38643883541226387
288.16704488515205,102064.12272833311,0.5140855358357714,61.06557600566777,20200000.0,20200002.95650336,2.7529772181834136,20200000.203526143,2.9565033614635468,0.20352614298462868
293.8427237034047,102036.72150956206,0.36628089161202926,63.58590292937768,20200000.0,20200002.20381963,2.6896479966474978,20199999.514171634,2.203819628804922,-0.48582836613059044
294.6912695189153,100953.54427282322,0.4612762541405381,21.12357173685475,20200000.0,20200005.9802606,6.670069684804,20199999.310190916,5.980260599404573,-0.6898090839385986
289.6145702551954,101716.35962669054,0.359088739084206,52.71576046343489,20200000.0,20200002.677579094,2.9909377050562918,20199999.686641388,2.677579093724489,-0.3133586123585701
293.7649004237821,99823.66370833764,0.2512371466379105,19.474785759437985,20200000.0,20200007.39375366,6.962556920157112,20200000.431196738,7.393753658980131,0.43119673803448677
293.38283487378396,102433.83242304828,0.6224140153669645,62.596256022033195,20200000.0,20200003.264592443,2.7880299200163283,20200000.476562522,3.264592442661524,0.4765625223517418
288.57811880867746,101103.11743626841,0.6677489589885113,55.98686093869976,20200000.0,20200003.171315588,2.914772880719526,20200000.25654271,3.171315588057041,0.25654270872473717
294.5811494413931,100697.73237537715,0.6336432422067302,76.96302347584206,20200000.0,20200002.877555355,2.51500746344681,20200000.362547893,2.8775553554296494,0.3625478930771351
295.39313810547293,102583.81107100427,0.5244458306604006,14.827061144949482,20200000.0,20200009.859002825,9.600913680112704,20200000.258089144,9.859002824872732,0.2580891437828541
297.4822049727011,100479.78757134869,0.4658500461254609,13.993830480587803,20200000.0,20200009.63893414,9.959674934235107,20199999.679259203,9.638934139162302,-0.32074079662561417
297.36520820813956,99634.84644436373,0.8043335547002777,29.75309522852401,20200000.0,20200005.24718545,5.031224177545355,20200000.215961274,5.247185450047255,0.2159612737596035
287.6393225281716,99457.04499177131,0.5633572495953526,28.31939786151342,20200000.0,20200005.35409801,4.953893247512907,20200000.400204763,5.3540980108082294,0.40020476281642914
289.3986998403395,102052.21194161476,0.5354273143408117,27.28851593503999,20200000.0,20200005.64237831,5.265232645659665,20200000.377145667,5.642378311604261,0.377145666629076
295.2101410688346,99788.48477700446,0.217949446064505,73.43782063647257,20200000.0,20200003.022502255,2.428045567970046,20200000.594456688,3.0225022546947002,0.5944566875696182
295.2051438036488,103430.75301838123,0.43887347933830945,27.46823398946543,20200000.0,20200005.688383497,5.334231574695318,20200000.354151923,5.688383497297764,0.3541519232094288
295.21019074522417,98826.68471053953,0.4661369331500999,29.03648082900417,20200000.0,20200005.045362137,4.869638033571289,20200000.175724104,5.045362137258053,0.1757241040468216
308.56092596261885,103360.74764194805,0.4791759466278303,63.15787836925746,20200000.0,20200003.459328867,2.9242537466198804,20200000.53507512,3.45932886749506,0.5350751206278801
295.4335620427726,101578.22096064314,0.6061206584591325,41.481788971537796,20200000.0,20200003.711339124,3.7245997538096165,20199999.98673937,3.711339123547077,-0.013260629028081894
297.6922625607224,101208.94426575553,0.5735217827088149,64.36973898686269,20200000.0,20200002.30265977,2.743597095204365,20199999.559062675,2.3026597686111927,-0.4409373253583908
296.96600705397276,100671.09709582926,0.6255335649554112,14.575631029506967,20200000.0,20200009.673746813,9.755280293672051,20199999.91846652,9.673746813088655,-0.08153348043560982
295.75556500522316,101803.96333722248,0.7354182830794898,44.1299835571369,20200000.0,20200003.232630406,3.6050817288746315,20199999.627548676,3.232630405575037,-0.3724513240158558
291.8889230214386,101279.83835709018,0.7690900171012653,12.352952012829785,20200000.0,20200011.118044186,11.455633324708666,20199999.662410863,11.118044186383486,-0.3375891372561455
296.18587688197306,102648.96225841982,0.702686153358546,14.385724241874817,20200000.0,20200010.041566104,10.113825441350702,20199999.927740663,10.041566103696823,-0.0722593367099762
290.0586991418497,101462.07317839445,0.8688665871684542,73.45062173410876,20200000.0,20200002.186047014,2.582256972079795,20199999.60379004,2.18604701384902,-0.3962099589407444
292.20272557303997,101505.36211375425,0.21276280787345314,19.74717597823166,20200000.0,20200006.78945902,6.943439786267385,20199999.846019235,6.789459019899368,-0.15398076549172401
291.20854580868354,100888.66534534337,0.3370445899784823,47.2694477592652,20200000.0,20200002.269293804,3.2161011343977908,20199999.053192668,2.2692938037216663,-0.9468073323369026
293.4774965575453,101256.66525153472,0.2052940124846995,38.77669218204946,20200000.0,20200003.85647705,3.749830192884263,20200000.106646854,3.8564770482480526,0.10664685443043709
302.40863426669404,101694.36212267047,0.6532322999082221,34.31403283811899,20200000.0,20200004.546109453,4.54550671728453,20200000.000602737,4.546109452843666,0.0006027370691299438
285.680939229633,99272.79792881206,0.8286213842649908,72.98833419810907,20200000.0,20200002.080890927,2.489435243264148,20199999.591455683,2.08089092746377,-0.40854431688785553
295.895040761498,99707.17749347315,0.3704376076034095,11.527637774284266,20200000.0,20200012.088802088,11.759179254144428,20200000.329622835,12.088802088052034,0.3296228349208832
286.6991365152414,102216.91691282726,0.8489241813574147,56.46527803229124,20200000.0,20200003.416468363,2.947683291813868,20200000.46878507,3.4164683632552624,0.4687850698828697
291.26227253684226,101530.03852575352,0.24218717320269262,77.43761039494854,20200000.0,20200001.61470122,2.418481151980913,20199999.196220066,1.6147012189030647,-0.8037799336016178
297.50580238786944,101104.21999637678,0.85410521876386,49.211772842328934,20200000.0,20200002.987483967,3.368846356402517,20199999.61863761,2.9874839670956135,-0.3813623897731304
293.40712007638183,101347.12071967847,0.44613588106774404,75.57757234231643,20200000.0,20200002.104483083,2.489054260765549,20199999.615428824,2.1044830828905106,-0.3845711760222912
288.83902088828273,101742.09804643401,0.2709945799144516,13.658051550021664,20200000.0,20200009.473213244,9.943164796483076,20199999.53004845,9.473213244229555,-0.4699515514075756
290.2887851629601,100677.28838362877,0.5401102314304279,39.31553233519129,20200000.0,20200004.190124396,3.7753869738104364,20200000.414737422,4.190124396234751,0.41473742201924324
295.8683909957387,100391.03432951722,0.3797435974043556,28.21104536734358,20200000.0,20200004.938304096,5.0352171654805655,20199999.90308693,4.938304096460342,-0.09691306948661804
290.22853347313145,101560.01430611721,0.399411031373346,61.157467548651084,20200000.0,20200002.593174405,2.7254318244766824,20199999.86774258,2.5931744053959846,-0.13225742056965828
294.0158343583279,100150.95266686197,0.4151029754484006,78.69079633480726,20200000.0,20200001.42507657,2.4270077520994167,20199998.998068817,1.4250765703618526,-1.001931183040142
293.33228735961524,101814.90330685736,0.7621181284828644,27.957104371097348,20200000.0,20200005.62306516,5.305356146410053,20200000.317709014,5.623065158724785,0.3177090138196945
290.5435986095767,99281.89967491459,0.5774128936726781,55.79222210318521,20200000.0,20200002.24798963,2.8676188258868316,20199999.380370803,2.2479896284639835,-0.6196291968226433
301.7257763573013,102559.98676479077,0.4179153894092026,23.86683429318181,20200000.0,20200006.16325426,6.1332879493392625,20200000.029966313,6.163254261016846,0.029966313391923904
295.685676089272,101892.11697889565,0.6272336483176428,49.57311782001269,20200000.0,20200003.401000336,3.262311868946733,20200000.138688467,3.4010003358125687,0.13868846744298935
285.04942965336954,101632.23568117665,0.7013054719562355,42.47527406818353,20200000.0,20200004.246699437,3.56637014080489,20200000.680329297,4.246699437499046,0.6803292967379093
293.89581725907766,102504.22918073462,0.39083680051347364,78.0403730742076,20200000.0,20200001.826300744,2.48071094258804,20199999.3455898,1.8263007439672947,-0.6544101983308792
290.50285414092644,103323.56933335509,0.48948437106774606,52.59690908875266,20200000.0,20200001.56877029,3.078526365774643,20199998.490243923,1.5687702894210815,-1.509756077080965
296.55973333918485,102542.24407802176,0.2853202653358633,34.46544604607732,20200000.0,20200004.347932253,4.256007481852414,20200000.09192477,4.347932253032923,0.0919247716665268
289.9799170462692,99115.95092240203,0.3268045446742762,17.986704942155335,20200000.0,20200008.369895253,7.469639661097815,20200000.90025559,8.36989525333047,0.9002555906772614
292.69105423413237,99789.50763991715,0.6767824977754879,20.58727801144542,20200000.0,20200007.480042577,6.860569399737413,20200000.619473178,7.480042576789856,0.6194731779396534
295.1699491159218,100575.21770676518,0.32700684338693886,25.772185096586455,20200000.0,20200005.54640811,5.4415784025899265,20200000.104829706,5.546408109366894,0.10482970625162125
296.61302077668046,101356.309260253,0.5676143685669421,27.56766629382086,20200000.0,20200005.06754789,5.3133659851750155,20199999.754181907,5.067547891288996,-0.245818093419075
288.3488143717769,101946.19082456295,0.6963323832057029,69.54312404887965,20200000.0,20200003.007641762,2.6040804642051483,20200000.403561298,3.007641762495041,0.4035612978041172
291.8119950566362,100454.10742421584,0.2748138461663207,49.28559517977674,20200000.0,20200002.60315899,3.089932091992055,20199999.5132269,2.6031589917838573,-0.4867730997502804
291.2502187553562,101549.1201173725,0.5971185537402325,46.63736379620565,20200000.0,20200003.581832778,3.343653889881827,20200000.238178886,3.581832777708769,0.23817888647317886
290.53668306970513,100418.54048117601,0.37959394859095463,18.033821030845225,20200000.0,20200007.839135937,7.586400859697433,20200000.25273508,7.839135937392712,0.25273507833480835
300.2118169611244,100591.17863640966,0.8740488126663057,70.20977853446044,20200000.0,20200003.28200921,2.751904256743796,20200000.530104954,3.2820092104375362,0.5301049537956715
294.7699268438438,99637.00668378214,0.5384819527039473,60.59700122459386,20200000.0,20200004.137370642,2.757540623409077,20200001.379830018,4.137370642274618,1.3798300176858902
288.1064641826598,100217.12010466692,0.7641947848426107,14.73678533300011,20200000.0,20200009.6151157,9.418907713967405,20200000.196207985,9.615115698426962,0.19620798528194427
296.8214477882191,99702.9784732604,0.5851585795093832,59.548456806083806,20200000.0,20200002.56896872,2.823450532684383,20199999.74551819,2.5689687207341194,-0.25448181107640266
301.6386247880505,100153.9520964272,0.23038877299837343,48.04767521398522,20200000.0,20200003.163701717,3.17648887326325,20199999.987212844,3.163701716810465,-0.01278715580701828
297.2798610422046,102589.37015592941,0.6432059629158156,15.720774202274477,20200000.0,20200008.371717624,9.256255577045938,20199999.115462046,8.371717624366283,-0.8845379538834095
287.0725201361839,100185.72133340167,0.86598233954466,42.08104490700595,20200000.0,20200003.25582047,3.603177035479742,20199999.652643435,3.255820471793413,-0.34735656529664993
291.21306370853495,104483.85847780487,0.6211282741024318,43.92874009910329,20200000.0,20200003.401577428,3.6062186454384375,20199999.79535878,3.401577427983284,-0.2046412192285061
298.2176445967465,101916.98148105707,0.7734322015987531,21.6042178114293,20200000.0,20200006.65631568,6.91835987764133,20199999.7379558,6.656315680593252,-0.26204419881105423
290.31932213752486,101546.80334843385,0.8189445243438855,76.19887029001976,20200000.0,20200002.619961806,2.543784369809278,20200000.076177437,2.619961805641651,0.0761774368584156
294.9252777125849,100294.97066378254,0.35965584036425274,69.49827600364634,20200000.0,20200002.123037793,2.534247758510719,20199999.588790033,2.1230377927422523,-0.41120996698737144
296.24853621371733,102165.3718552908,0.3484313879357587,56.83156361303758,20200000.0,20200003.450686455,2.8901711235040337,20200000.560515333,3.450686454772949,0.5605153329670429
289.4422781136876,100634.23460851467,0.6276866921956942,42.360689270042506,20200000.0,20200003.565778393,3.5656748604560184,20200000.000103533,3.5657783932983875,0.00010353326797485352
292.9118985757528,101471.41177757444,0.4877199288646933,38.82358791091559,20200000.0,20200003.848675966,3.853326127981192,20199999.99534984,3.8486759662628174,-0.0046501606702804565
280.1849306397237,104397.10144592256,0.7879029120067043,55.56814270056679,20200000.0,20200002.813121207,2.977068564815322,20199999.83605264,2.8131212070584297,-0.16394735872745514
289.05244943466283,101209.72812033042,0.8300161863786077,48.180230858483384,20200000.0,20200003.365372874,3.2877775300553247,20200000.077595342,3.365372873842716,0.07759534195065498
292.1397273944273,102704.12799154282,0.44739496551190266,14.359117411731994,20200000.0,20200010.166227914,9.753678784123151,20200000.41254913,10.166227914392948,0.41254913061857224
288.1588672721406,100481.18828984894,0.3658093912821374,45.87518541392322,20200000.0,20200002.835024133,3.2685892410388195,20199999.566434894,2.835024133324623,-0.4335651062428951
299.6796452157265,101283.01381140365,0.7463678606707032,66.44825320629877,20200000.0,20200002.456366856,2.785425102331107,20199999.670941755,2.45636685565114,-0.3290582448244095
287.4294344881574,103449.96076276261,0.39236422488369527,42.146791431787065,20200000.0,20200003.446768846,3.5986318611320196,20199999.848136984,3.446768846362829,-0.15186301618814468
291.389822053212,100572.63953065468,0.7758300229595749,13.636960428798789,20200000.0,20200009.647656437,10.320591900450218,20199999.327064537,9.647656437009573,-0.672935463488102
293.67296230914434,103499.93826959631,0.49661677755413397,65.03947395688232,20200000.0,20200002.31738696,2.7270158893587375,20199999.59037107,2.317386958748102,-0.4096289314329624
298.91509315626445,102174.30232254657,0.6672849295040293,24.095464749518207,20200000.0,20200005.95902204,6.197132478706003,20199999.761889562,5.959022041410208,-0.23811043798923492
287.40655139528224,100650.03986892688,0.26687471968426774,28.103458442162715,20200000.0,20200005.378202364,4.94100777448346,20200000.43719459,5.378202363848686,0.4371945895254612
297.8026550086198,102083.88928686663,0.6367015272736011,21.529444740260715,20200000.0,20200006.956241615,6.824960952018844,20200000.131280664,6.956241615116596,0.13128066435456276
293.19093224407834,102492.06533955208,0.5162373751160604,33.115054541004824,20200000.0,20200004.574153904,4.47735894923449,20200000.096794955,4.574153903871775,0.09679495543241501
289.2239653958082,102071.17195466063,0.6106259242228318,62.97260539820445,20200000.0,20200003.156800997,2.7313520171895562,20200000.42544898,3.1568009965121746,0.4254489801824093
294.99841389705307,99440.73033613146,0.3176099454214044,46.35701016527561,20200000.0,20200003.16704455,3.235730441974014,20199999.931314107,3.167044550180435,-0.06868589296936989
293.94623878229385,100452.43538901016,0.7158116214609274,24.34168919054988,20200000.0,20200006.139784086,5.944551660406705,20200000.195232425,6.139784086495638,0.19523242488503456
290.7491324913648,101027.97763733819,0.80395795428026,71.44810547064286,20200000.0,20200002.542493835,2.5941047091835348,20199999.948389124,2.542493835091591,-0.05161087587475777
293.42920833996004,101235.67988507994,0.35171786006354294,71.57072984660704,20200000.0,20200002.64747323,2.5147920536262878,20200000.132681176,2.647473230957985,0.13268117606639862
291.6087456125529,102069.80651706082,0.2670001888641132,70.94048975322048,20200000.0,20200002.225184422,2.5165637499646545,20199999.70862067,2.2251844219863415,-0.29137932881712914
293.604069381005,101538.2412011199,0.2165470102324355,26.71573479670775,20200000.0,20200004.018622864,5.238031442758519,20199998.78059142,4.018622864037752,-1.2194085791707039
295.7985226980842,99722.58676954788,0.6493800503102862,41.58675409266917,20200000.0,20200003.60878677,3.6759263503719004,20199999.93286042,3.6087867692112923,-0.06713958084583282
299.49406726458136,101781.23742120716,0.6249658252621465,78.94927592986126,20200000.0,20200003.28216504,2.57079097223846,20200000.711374067,3.282165039330721,0.7113740667700768
288.1987380046926,102057.70289434059,0.582688188899849,64.04087334169932,20200000.0,20200003.156194445,2.6930867435216643,20200000.4631077,3.156194444745779,0.4631077013909817
301.68213349862503,101996.74853751725,0.3623629672811828,11.901719485789187,20200000.0,20200012.300782364,11.818083621905073,20200000.482698742,12.3007823638618,0.482698742300272
285.34164880190997,102621.93687066555,0.47363419713386024,14.564321388234443,20200000.0,20200010.11623281,9.498167447908793,20200000.61806536,10.116232808679342,0.6180653609335423
292.54285961985767,102325.70658545868,0.6161334346303211,42.475196376863295,20200000.0,20200003.690102603,3.6457738080947997,20200000.044328794,3.6901026032865047,0.04432879388332367
295.5032688259383,101876.01609507413,0.5477368012014185,73.64541441030921,20200000.0,20200002.665244162,2.5665863084149962,20200000.098657854,2.665244162082672,0.09865785390138626
294.27396747094014,101240.80114624962,0.8914498641504212,47.709125856689994,20200000.0,20200003.09789642,3.406722365612235,20199999.691174053,3.097896419465542,-0.30882594734430313
290.6592019207176,99331.84687978082,0.2955078267897132,44.846875562400314,20200000.0,20200003.126380745,3.284417174228855,20199999.84196357,3.1263807453215122,-0.15803642943501472
292.31751099857087,101840.5418629591,0.6866011878333156,17.38315899696414,20200000.0,20200008.526788365,8.218902787769286,20200000.307885576,8.526788365095854,0.3078855760395527
291.1779962613646,101574.22522459574,0.4830231376730045,55.974607330700586,20200000.0,20200003.508293074,2.9063508537392404,20200000.60194222,3.5082930736243725,0.6019422188401222
290.79254097222315,101650.89460463445,0.4997397304479303,67.54722124201578,20200000.0,20200002.540873017,2.6105961543948095,20199999.930276863,2.5408730171620846,-0.06972313672304153
296.54840838808406,99792.90170901563,0.7023184359607233,36.62940052552936,20200000.0,20200003.903016176,4.128110807483914,20199999.77490537,3.9030161760747433,-0.22509463131427765
294.5780619438602,100027.73215151009,0.6847053059270587,64.29282956477292,20200000.0,20200002.715626024,2.7153620463071415,20200000.000263978,2.715626023709774,0.0002639777958393097
290.37836161895734,102588.78342399948,0.8938791955915317,77.51336577305682,20200000.0,20200002.870753273,2.5701498970695584,20200000.300603375,2.8707532733678818,0.30060337483882904
296.748399501733,101277.53381537201,0.28987600261788765,24.263652138938237,20200000.0,20200005.066773884,5.788701290648948,20199999.278072592,5.066773883998394,-0.7219274081289768
294.3791980835064,102142.80083684715,0.27287675456891647,46.63307418363189,20200000.0,20200002.138296623,3.286387099702242,20199998.851909522,2.1382966227829456,-1.1480904780328274
296.40144847535583,101358.98205135655,0.7070371719901187,30.099657065920287,20200000.0,20200004.70288758,4.978156003752164,20199999.724731576,4.702887579798698,-0.27526842430233955
295.66851536769445,101360.70736739489,0.6048708419044864,65.49980933236876,20200000.0,20200002.100636363,2.710992574391614,20199999.38964379,2.10063636302948,-0.6103562116622925
289.8340199563117,102450.9405671712,0.3919124665918641,50.43153561168103,20200000.0,20200002.86350479,3.1175748900956326,20199999.7459299,2.8635047897696495,-0.25407009944319725
290.9092758392121,100705.74632613915,0.25559355829229063,54.420769228521266,20200000.0,20200002.805049762,2.878939921294219,20199999.92610984,2.8050497621297836,-0.07389016076922417
296.139174420493,101440.34493232919,0.2599607747175014,65.85399117311258,20200000.0,20200002.380321745,2.606945951147841,20199999.773375794,2.3803217448294163,-0.22662420570850372
295.5914810617338,100770.26965355394,0.8259336122648828,37.71793308637184,20200000.0,20200004.825212292,4.098978527063639,20200000.726233765,4.82521229237318,0.7262337654829025
293.06639362414336,100803.60452708122,0.33430712730312007,74.05630478849302,20200000.0,20200002.62868118,2.4653087964640883,20200000.163372383,2.628681179136038,0.16337238252162933
293.6193095332351,100953.99345183764,0.42636009348086457,47.3120207072298,20200000.0,20200003.40918226,3.2589450803085778,20200000.15023718,3.4091822616755962,0.15023718029260635
298.26065958315365,101591.56052596045,0.3586594815588916,21.05683759847436,20200000.0,20200007.026409227,6.715305657924178,20200000.31110357,7.026409227401018,0.31110357120633125
290.78371444465665,100750.50165400383,0.4484974140823561,58.71293827181617,20200000.0,20200002.216885753,2.7863023137827887,20199999.43058344,2.2168857529759407,-0.5694165602326393
295.3383895246801,102831.90735068823,0.24859668992226536,65.52829453067781,20200000.0,20200003.16119044,2.641634546392323,20200000.519555893,3.161190439015627,0.5195558927953243
292.3412293902644,100251.47123733659,0.5633418536357893,32.173317394726865,20200000.0,20200004.46836414,4.506246281434622,20199999.96211786,4.468364138156176,-0.03788214176893234
292.2792751870911,101100.75402700636,0.24732879451455045,70.0025479899127,20200000.0,20200002.84075087,2.5055105604759365,20200000.33524031,2.8407508693635464,0.33524030819535255
297.54510740794876,100797.32273007098,0.760249555475653,73.43002783360365,20200000.0,20200002.09215626,2.628084878295891,20199999.46407138,2.092156261205673,-0.5359286181628704
296.4516653959521,103061.37346122447,0.3635984573373031,29.383314116446623,20200000.0,20200004.196528766,4.973408148135117,20199999.22312062,4.1965287663042545,-0.7768793813884258
296.4040385440025,101560.86573181389,0.5780083402231574,78.84650309006554,20200000.0,20200002.9285621,2.519617269833795,20200000.40894483,2.9285621009767056,0.40894483029842377
298.3719152286173,102563.21344736236,0.8160553612930208,19.849806963413087,20200000.0,20200007.774842225,7.586637463225921,20200000.18820476,7.774842225015163,0.18820476159453392
293.234015366531,99542.32755235564,0.6556141583330359,24.1410967881743,20200000.0,20200005.438229993,5.889255768701948,20199999.548974223,5.438229992985725,-0.4510257765650749
295.8778118851798,101645.46031904311,0.5730704505859348,22.895738746661827,20200000.0,20200005.8844588,6.319290341045839,20199999.56516846,5.884458798915148,-0.43483154103159904
291.9089329736262,102392.55695474813,0.4270336271807629,72.57927970055093,20200000.0,20200003.10041864,2.5377012463747333,20200000.562717393,3.1004186384379864,0.562717393040657
294.44666540995377,101423.7407871305,0.43310133914073856,55.80047866274733,20200000.0,20200002.323784497,2.9184904437130728,20199999.405294053,2.3237844966351986,-0.5947059467434883
292.62942778252926,102603.57645007843,0.6686408686387331,20.647299825559102,20200000.0,20200007.837117407,7.015780931174145,20200000.821336478,7.8371174074709415,0.8213364779949188
293.53798385997084,100704.25385987955,0.8958975528548172,40.82263928578443,20200000.0,20200003.37194525,3.822255618287762,20199999.549689632,3.3719452507793903,-0.450310368090868
295.53062810174765,103016.2169282227,0.663287432894565,53.07086175488614,20200000.0,20200003.468401875,3.149205911653522,20200000.319195963,3.468401875346899,0.3191959634423256
289.87711726706607,104083.6777483431,0.5904483921590173,15.84248594925683,20200000.0,20200008.87075736,9.035066595404972,20199999.835690763,8.87075736001134,-0.16430923715233803
301.5195491027418,100889.59372747241,0.7114553571674722,71.76914578851371,20200000.0,20200002.995502833,2.693909115001084,20200000.301593717,2.995502833276987,0.30159371718764305
289.12593047400117,100790.39697431907,0.5256439285986028,66.25224748090747,20200000.0,20200002.337043025,2.6091000237650874,20199999.727943,2.337043024599552,-0.2720570005476475
288.29324554884903,103069.06137254124,0.24209963982054966,45.36447415036468,20200000.0,20200003.269218687,3.3506151412241154,20199999.918603547,3.269218686968088,-0.08139645308256149
297.78244349400023,103220.48657487685,0.5936077711145369,77.69886306814193,20200000.0,20200002.60730505,2.58684546234117,20200000.02045959,2.6073050498962402,0.02045958861708641
296.3166507758517,100697.56796741608,0.8703376991537661,39.24326854925698,20200000.0,20200003.4947231,3.995816827181578,20199999.498906273,3.4947231002151966,-0.5010937266051769
295.6464792682086,100820.77581948497,0.32271205965036176,78.88772233255484,20200000.0,20200002.796398073,2.42598590304853,20200000.37041217,2.7963980734348297,0.3704121708869934
295.6633820370571,100986.85846936739,0.683003423574466,56.754399916253895,20200000.0,20200002.70665795,2.963264735266535,20199999.743393216,2.706657949835062,-0.2566067837178707
293.10101290861235,99711.65938675887,0.34065358206133955,54.426989127775904,20200000.0,20200002.769337,2.883636955990847,20199999.885700043,2.769336998462677,-0.1142999567091465
289.56098251405666,100222.61766421897,0.5750793791311568,21.616842670704948,20200000.0,20200005.958717037,6.455891726137623,20199999.502825312,5.9587170369923115,-0.4971746876835823
293.4532182327749,100120.03107989751,0.26767351475270373,71.73494308132507,20200000.0,20200001.18391923,2.4650860573774738,20199998.71883317,1.1839192286133766,-1.2811668291687965
290.4413531539515,100403.64292187504,0.5152596553807296,39.92427815444306,20200000.0,20200003.61613139,3.7116452725141182,20199999.90448612,3.616131391376257,-0.09551388025283813
297.050478933671,101283.37813513586,0.7293143302266722,21.356338404773552,20200000.0,20200008.08500841,6.878700698106164,20200001.20630771,8.085008408874273,1.2063077092170715
292.56177047399143,101606.05767904382,0.4433000669672874,10.882526398303133,20200000.0,20200013.052653287,12.660351142230796,20200000.392302144,13.052653286606073,0.39230214431881905
289.84801121282993,103185.60059137689,0.6654382071410526,49.18289785468678,20200000.0,20200003.256101053,3.265731240685037,20199999.99036981,3.2561010532081127,-0.009630188345909119
291.864456633388,100126.97515111345,0.7568149725528104,46.91797354858734,20200000.0,20200003.20544833,3.3368937465749795,20199999.868554585,3.2054483294487,-0.13144541531801224
294.80172581710247,102506.1868781719,0.8490244736356167,60.3547535658411,20200000.0,20200002.94116159,2.9299286455920197,20200000.011232946,2.9411615915596485,0.011232946068048477
290.8951017887841,101068.21338692939,0.36424945729881747,72.31806371124614,20200000.0,20200002.764408164,2.490848606334326,20200000.27355956,2.76440816372633,0.2735595591366291
289.86111841773425,101265.64354841708,0.47952114106651567,15.558460925012067,20200000.0,20200008.288396824,8.878803230273432,20199999.409593593,8.288396824151278,-0.5904064066708088
294.12474884596764,102134.78339059993,0.30669120933129224,61.20475432382536,20200000.0,20200003.293306682,2.7361458360129274,20200000.557160847,3.2933066822588444,0.557160846889019
